ID,TARGET_5Yrs
1259,0.9655600574271743
1260,0.8650519805762626
1261,0.8916145883520118
1262,0.9244838820245599
1263,0.8670182380851923
1264,0.8331848655244225
1265,0.8025622939853644
1266,0.7545215416326821
1267,0.9314170764792531
1268,0.9912514322017902
1269,0.7805241997414051
1270,0.9575906811024176
1271,0.6138765011526449
1272,0.9060096591367875
1273,0.7835147167378073
1274,0.8485055705338027
1275,0.8057969156480737
1276,0.9312957074601748
1277,0.7495216546101733
1278,0.9399333632028591
1279,0.8712123148029922
1280,0.9134709379653505
1281,0.5655879235169462
1282,0.8253378312124802
1283,0.8558143877182693
1284,0.6668558162230012
1285,0.9618482158798822
1286,0.8277033102639176
1287,0.9367652041247676
1288,0.8012789914169612
1289,0.8822031719211173
1290,0.8987235156711177
1291,0.8995929597238767
1292,0.9318555539044521
1293,0.8605027859473027
1294,0.8829230551916276
1295,0.880092532815254
1296,0.8636547548634309
1297,0.9386371041302508
1298,0.8490427398641335
1299,0.839208376619383
1300,0.838742745030423
1301,0.7867738204147111
1302,0.9122422467364784
1303,0.8707285497455355
1304,0.6793476403752681
1305,0.9604033912397009
1306,0.5388793114098918
1307,0.8695183178634559
1308,0.6591858882204311
1309,0.847115960761627
1310,0.8784639965853018
1311,0.9579950630195189
1312,0.8813452250656492
1313,0.9088161747293897
1314,0.8392290304484846
1315,0.7312928679805027
1316,0.9285229973137348
1317,0.9123895807902446
1318,0.8414631173738989
1319,0.6639959392728029
1320,0.8125668271660743
1321,0.7855274869228076
1322,0.8951458222790407
1323,0.9359952972009292
1324,0.9859430672533597
1325,0.9576918171296142
1326,0.9392646852915939
1327,0.9125240569659373
1328,0.806211212702952
1329,0.7881167662639439
1330,0.9200846418354454
1331,0.9548913402496234
1332,0.8058269495764195
1333,0.8674290167859638
1334,0.9452715980584273
1335,0.8696805952374498
1336,0.8091299427340359
1337,0.9318853077995047
1338,0.8732148903633625
1339,0.820821468487787
1340,0.9065631363588285
1341,0.8182276894178455
1342,0.8217302461615172
1343,0.8489810431977071
1344,0.6388369169284015
1345,0.5968892110557543
1346,0.9410201178158363
1347,0.9922877408902419
1348,0.7819842661931672
1349,0.8630728065080445
1350,0.9609879822317644
1351,0.9094526087683602
1352,0.8883674348105028
1353,0.9021989248727372
1354,0.7692127536934451
1355,0.8285632037490103
1356,0.8688063684312525
1357,0.9087765674672904
1358,0.7741788409330229
1359,0.8786678347110126
1360,0.9175913069501683
1361,0.6258533586112784
1362,0.8963190485635425
1363,0.8764191219853904
1364,0.8594699670529191
1365,0.8939031507670452
1366,0.8458858725185358
1367,0.8585814969965494
1368,0.7524184236648981
1369,0.917268462622537
1370,0.7038760375671337
1371,0.7786336421977514
1372,0.7533679923161201
1373,0.8430138526165021
1374,0.8479980635110679
1375,0.776819484620774
1376,0.954556127979418
1377,0.6113489725279706
1378,0.7869884751064792
1379,0.7606724640917604
1380,0.7975012867550254
1381,0.6977311636724022
1382,0.7748881275652196
1383,0.8706129359007587
1384,0.7093713611384286
1385,0.7177785826625477
1386,0.8411373506703632
1387,0.9383406923002614
1388,0.8155451014572748
1389,0.790369479045633
1390,0.6258375478626195
1391,0.9011205671432201
1392,0.8494641728144123
1393,0.6452017371282938
1394,0.920803750492103
1395,0.902983980431289
1396,0.9720515710849533
1397,0.946957805008443
1398,0.8521458273703792
1399,0.817310579929087
1400,0.798323482329556
1401,0.8888376873476503
1402,0.8970819085818864
1403,0.9401530158207652
1404,0.9108469015465616
1405,0.7567298985655598
1406,0.7785329684973812
1407,0.47589061304531743
1408,0.6606936414378506
1409,0.6329753249192555
1410,0.9249979296947963
1411,0.9523868578795456
1412,0.8548350338056784
1413,0.9352963201938352
1414,0.8282547704075132
1415,0.9536968653650599
1416,0.916175343641507
1417,0.509735809980171
1418,0.8540719078755808
1419,0.9409677346666853
1420,0.7838714739414834
1421,0.9110140154707287
1422,0.9506757747595251
1423,0.7584611403812459
1424,0.8858683542316651
1425,0.921069128590705
1426,0.81710463811876
1427,0.877184516430102
1428,0.69471210279242
1429,0.8686599932157705
1430,0.7152102525647889
1431,0.9001915588426489
1432,0.777259369504141
1433,0.6752737456457155
1434,0.8522460814416033
1435,0.8668204257539007
1436,0.932172071073827
1437,0.7519641381022967
1438,0.945584640963501
1439,0.8566374609677212
1440,0.9333609517846095
1441,0.7842930647820705
1442,0.9117152012008266
1443,0.6259714121878883
1444,0.868578981201212
1445,0.8876909315961714
1446,0.8068520098469232
1447,0.7945229836938915
1448,0.9467947398268114
1449,0.6773662280164513
1450,0.7487422936399919
1451,0.86457645722519
1452,0.6340936764280958
1453,0.8676804491670203
1454,0.9079996832173096
1455,0.8683932474972232
1456,0.8951038758259479
1457,0.7671768427076295
1458,0.9300572971344191
1459,0.8768499959204208
1460,0.8268188552129782
1461,0.8208577689492106
1462,0.8259551770440643
1463,0.7870643651117284
1464,0.7650668603553762
1465,0.789051504319576
1466,0.7368443683029084
1467,0.9645351484550807
1468,0.6220195846493266
1469,0.9050460445236079
1470,0.655655975709031
1471,0.710616616964585
1472,0.9850554178307983
1473,0.7381045441486532
1474,0.7578429279246122
1475,0.9362182433115587
1476,0.8062940501985213
1477,0.577053450819134
1478,0.9147396581733389
1479,0.7077830814754086
1480,0.7437972808609302
1481,0.73928213644995
1482,0.5397219752402524
1483,0.7547801738172264
1484,0.8026942157787675
1485,0.9271355047054555
1486,0.8417175329357787
1487,0.9808837724482423
1488,0.9230661703878608
1489,0.9000864258395803
1490,0.9751059813679898
1491,0.9113183965901622
1492,0.8670375348712877
1493,0.8384060727472038
1494,0.9533097663564402
1495,0.9416137390642486
1496,0.9255610281017956
1497,0.6956560517273901
1498,0.8639423219997869
1499,0.9547387271108424
1500,0.8354475616005236
1501,0.9168903329312886
1502,0.8644344648141595
1503,0.6756018084954044
1504,0.857428833066317
1505,0.8145695188006675
1506,0.7900982812680765
1507,0.636091594989306
1508,0.859527694754733
1509,0.9209514927434336
1510,0.9121339777217347
1511,0.9176181049335698
1512,0.9396710183286263
1513,0.8717250240090546
1514,0.75906671454715
1515,0.8715809701979425
1516,0.9588301360201829
1517,0.8743219892461447
1518,0.9757792909198675
1519,0.8283708764916076
1520,0.9536479762369687
1521,0.7673286057075764
1522,0.7880035271555297
1523,0.8695983686155958
1524,0.7850251561219723
1525,0.8495627917537116
1526,0.8768167242521362
1527,0.9000113911222872
1528,0.7780719793042239
1529,0.88694424899558
1530,0.774474628760326
1531,0.8748168920285373
1532,0.7457675934585539
1533,0.8163441538415955
1534,0.6760491469369009
1535,0.9474230890865419
1536,0.6741763302576679
1537,0.7719526887047237
1538,0.6811365067681526
1539,0.7530345760830824
1540,0.9606952649904787
1541,0.8154045862805479
1542,0.9133002513241708
1543,0.7632608956065386
1544,0.7508997689682287
1545,0.9325524868346685
1546,0.866454212279181
1547,0.9009312721235117
1548,0.9442351191589493
1549,0.9054719441720505
1550,0.9177353410396136
1551,0.9064567674203944
1552,0.8225114869719395
1553,0.6938109504621307
1554,0.9372830108145591
1555,0.8712962999680383
1556,0.9193953211686954
1557,0.8695749618052202
1558,0.6400666056445364
1559,0.9524624305981055
1560,0.6397293810865804
1561,0.8396999226162365
1562,0.6726967180734084
1563,0.7380263054930187
1564,0.9487073425386638
1565,0.7510363574793986
1566,0.8147499843175903
1567,0.8510313503966015
1568,0.8712539617144449
1569,0.9082841677020523
1570,0.8470647625358584
1571,0.8178771589348892
1572,0.8989823224315225
1573,0.9169723041886075
1574,0.7836159690016801
1575,0.9117128936378186
1576,0.7501775128081322
1577,0.8583885574922677
1578,0.9660743203983975
1579,0.8914604380343645
1580,0.8540999571314614
1581,0.7998496510489369
1582,0.8001826258269561
1583,0.9252905087851511
1584,0.9293395640834162
1585,0.765397649643343
1586,0.9658169420345061
1587,0.8297251963400453
1588,0.8905843863973696
1589,0.738003700947858
1590,0.7723655942563291
1591,0.9181681867175386
1592,0.8724798809560824
1593,0.8474556347637231
1594,0.829519737641555
1595,0.8734132719158412
1596,0.7193594964670541
1597,0.8903004609019747
1598,0.9212508050355797
1599,0.8628035617288983
1600,0.9539162442514793
1601,0.6980977686553754
1602,0.9120678377699979
1603,0.7873591051478123
1604,0.8792297912979239
1605,0.9663070016279841
1606,0.8573652913021808
1607,0.8917529123894411
1608,0.9412860685731779
1609,0.8223068204363262
1610,0.8287963447466035
1611,0.8576304696172743
1612,0.8300701129136377
1613,0.7597327667347379
1614,0.7896831079472437
1615,0.884354138575981
1616,0.937648779347766
1617,0.8658881935657247
1618,0.8527169083342389
1619,0.9605547133514472
1620,0.7341426210135251
1621,0.9068946390766993
1622,0.7024591682367545
1623,0.937588073404851
1624,0.7043370133230573
1625,0.8234252948966321
1626,0.939939251446236
1627,0.8616911452327403
1628,0.9302494118285939
1629,0.8311742385699936
1630,0.8943846487336329
1631,0.8681868139213019
1632,0.8636936049530897
1633,0.8720032660027276
1634,0.9258812699115809
1635,0.5964988478814582
1636,0.7555417099761449
1637,0.6955725670627464
1638,0.8839180539180136
1639,0.8862469102551827
1640,0.6542640843936675
1641,0.742753540781506
1642,0.9687737652375288
1643,0.7740448627487851
1644,0.5809905181377186
1645,0.9582978223384752
1646,0.7470805042107906
1647,0.7445996422065345
1648,0.8796977619172606
1649,0.7737864803379414
1650,0.8564249286709287
1651,0.9443700983044724
1652,0.9073344080773069
1653,0.8749603723229504
1654,0.9201134333991632
1655,0.5996772487232556
1656,0.7575787062986423
1657,0.7694431237216793
1658,0.8842988344203221
1659,0.6407359078906666
1660,0.9186011193947452
1661,0.8846155452085593
1662,0.9288283786601562
1663,0.8228249545583716
1664,0.6700542672899331
1665,0.674855235030001
1666,0.9291143003572327
1667,0.9677255092591213
1668,0.7614442535774084
1669,0.9237384057476115
1670,0.8028424018003265
1671,0.8173144291262933
1672,0.882001820515407
1673,0.6900216888477549
1674,0.8386361415049448
1675,0.8477168101024635
1676,0.9243287010564639
1677,0.8928863202109251
1678,0.825277036197179
1679,0.9418121147053035
1680,0.9690511433971746
1681,0.7641922585221075
1682,0.7848206081500452
1683,0.640544827014856
1684,0.9421872392396107
1685,0.6730446755689431
1686,0.8008796480157021
1687,0.6433293473437375
1688,0.8213650390882893
1689,0.9003280217588836
1690,0.6536581237436953
1691,0.9321016936721419
1692,0.9594358940598285
1693,0.6911327941683119
1694,0.9134296594949044
1695,0.9445072574168316
1696,0.7970213325789772
1697,0.7684039106712155
1698,0.8236945050243077
1699,0.7406486894799023
1700,0.838449228300619
1701,0.6429152914069413
1702,0.934144289905064
1703,0.8211030810501291
1704,0.8375829964789827
1705,0.6276578585526408
1706,0.6129353514234799
1707,0.9672500993839257
1708,0.6948183976060754
1709,0.9085482938722229
1710,0.8734584200945925
1711,0.8262001046069367
1712,0.6794187465356235
1713,0.8884274543245775
1714,0.8569199823407253
1715,0.8710232626850185
1716,0.945072697497879
1717,0.9366126906072705
1718,0.8948984088000013
1719,0.7426812082210726
1720,0.8777457099943679
1721,0.9542899065092041
1722,0.747398889272034
1723,0.7686992345066478
1724,0.6751044126318617
1725,0.7483795196105528
1726,0.8025194229917901
1727,0.6746977508842978
1728,0.9733338076426793
1729,0.9025940456733098
1730,0.8744935809940375
1731,0.8739396440873686
1732,0.7330236359197488
1733,0.8316032454405424
1734,0.9283864577900629
1735,0.802135816537004
1736,0.7175157272286072
1737,0.8949829495903558
1738,0.7421762551759856
1739,0.8659971531380638
1740,0.8910774118940868
1741,0.542637792276234
1742,0.8398625526786231
1743,0.8555689644600508
1744,0.9247271566553853
1745,0.9212143727534552
1746,0.9409209227471012
1747,0.882479952532333
1748,0.9688300916982163
1749,0.8643618554464674
1750,0.915150974989831
1751,0.6036988598811738
1752,0.7728109362950772
1753,0.9660239966176681
1754,0.7678676954032965
1755,0.7423663205685044
1756,0.8602945904251996
1757,0.8748193559152192
1758,0.810328168857825
1759,0.8277803996333298
1760,0.7837828195328159
1761,0.9597068916458098
1762,0.8604655000765219
1763,0.9204181290729764
1764,0.9772526156116101
1765,0.8092782749199251
1766,0.9344545400564065
1767,0.7695995556971343
1768,0.9640530940662638
1769,0.8472071468280234
1770,0.7311864617538196
1771,0.7957405561333084
1772,0.9929787267377129
1773,0.9066817529484713
1774,0.6581491395216115
1775,0.5546643104315795
1776,0.9352831297428611
1777,0.7244905010046675
1778,0.9843954125823687
1779,0.9101107178552605
1780,0.8456162527007658
1781,0.9357217354967156
1782,0.8815466780945337
1783,0.7910017254228188
1784,0.9645772371303389
1785,0.8263632536114519
1786,0.8765447999998958
1787,0.8436845746609449
1788,0.917969172595746
1789,0.8815803061315427
1790,0.6860473516834009
1791,0.8160518138432713
1792,0.9045060091747846
1793,0.8441637740889073
1794,0.8910823522501055
1795,0.8864999786451914
1796,0.9271239005640978
1797,0.8136661369156767
1798,0.8772877039216622
1799,0.9031415163415797
1800,0.9794598679334996
1801,0.9721213906825705
1802,0.9470646313888962
1803,0.9410004285072547
1804,0.8758509109691428
1805,0.9106942603043443
1806,0.6380279211975272
1807,0.9224838038077229
1808,0.729234299293941
1809,0.6690285683267134
1810,0.8414359335778122
1811,0.7836619080366372
1812,0.9732709245612505
1813,0.8065114791629313
1814,0.7999496116401318
1815,0.8267823606418414
1816,0.9155245240210086
1817,0.869394594094355
1818,0.9280851144852493
1819,0.8971685588861587
1820,0.9710014404009244
1821,0.7248404290801215
1822,0.979413818919719
1823,0.9056713983714277
1824,0.9162350665070318
1825,0.5524739334896605
1826,0.9625477639647808
1827,0.799447092496997
1828,0.7803322618830221
1829,0.6482046623739173
1830,0.8760907285633218
1831,0.8274713748553149
1832,0.93896196930226
1833,0.7932088704883069
1834,0.9206129919267416
1835,0.8021186120122232
1836,0.9458601951265027
1837,0.9402080779172107
1838,0.8433581174793983
1839,0.8883399566427659
1840,0.8022902985601396
1841,0.8312510973567292
1842,0.9386810915460462
1843,0.9635714279066714
1844,0.8205247255645503
1845,0.8584611211472079
1846,0.7503241922969236
1847,0.8833806526537964
1848,0.7701461613301088
1849,0.8068419178605786
1850,0.9429680280307586
1851,0.7809055823826402
1852,0.777801216351645
1853,0.8924048496285872
1854,0.9904730259471739
1855,0.9436820019561541
1856,0.8854046992432734
1857,0.8682091243803489
1858,0.9685938453143283
1859,0.8658589140243379
1860,0.9259531896053397
1861,0.7874149414328915
1862,0.867118675156469
1863,0.8513449024725193
1864,0.8210572873748245
1865,0.939333849647371
1866,0.8761463256892039
1867,0.7568913205647925
1868,0.8288331975217978
1869,0.8900300636602531
1870,0.9144834802925287
1871,0.9260563143293364
1872,0.8237402586139454
1873,0.7011323849483614
1874,0.8635449844506248
1875,0.9614425793320275
1876,0.8551584168752453
1877,0.8728947031520583
1878,0.697838604580105
1879,0.9792426050576771
1880,0.8906063992137905
1881,0.7864452211063648
1882,0.8721980676230919
1883,0.8914609486014224
1884,0.8773482452020197
1885,0.9296982924080343
1886,0.8905884265062626
1887,0.87212168914051
1888,0.5757634396088459
1889,0.834349351845592
1890,0.8391982516296452
1891,0.8468060952855241
1892,0.9059731548870228
1893,0.7341834294870807
1894,0.7409353450265662
1895,0.9247244709540486
1896,0.8738840920934391
1897,0.7508571446225989
1898,0.8899972763995504
1899,0.9875133998402915
1900,0.8551866431226267
1901,0.9308720060927851
1902,0.789276549385101
1903,0.9088167722481165
1904,0.8025950333600368
1905,0.8951845647247204
1906,0.9176593888322504
1907,0.9607401166454071
1908,0.7735156650938567
1909,0.9326782459323272
1910,0.7137155847460036
1911,0.6891748799756165
1912,0.6974025975495822
1913,0.8037377844649605
1914,0.9233821027707181
1915,0.9337879462774034
1916,0.76849371532313
1917,0.6864575453993412
1918,0.75657864950523
1919,0.9048168966617761
1920,0.8612451170464714
1921,0.8413387882869624
1922,0.7642757627547134
1923,0.8010851700551246
1924,0.9249551292304838
1925,0.8107402711141173
1926,0.9372538968224505
1927,0.9029376714036786
1928,0.67824490436213
1929,0.738154150688626
1930,0.6745505517794643
1931,0.8632449658736138
1932,0.8794850294872917
1933,0.7877153998582281
1934,0.601627130803967
1935,0.7152080818031358
1936,0.8794092876272055
1937,0.9107448690515364
1938,0.783799536664216
1939,0.871213478714746
1940,0.8889084973776565
1941,0.8850405966399056
1942,0.699540918829098
1943,0.9693339291224261
1944,0.8801095488521148
1945,0.8958487359092717
1946,0.9479061302851609
1947,0.5088583062391292
1948,0.9205157047090373
1949,0.7221519528860074
1950,0.8370879554569944
1951,0.7869258655646652
1952,0.8428247165399854
1953,0.9283005869504783
1954,0.9269235745134428
1955,0.831206035425297
1956,0.7873168586250051
1957,0.9655191784824021
1958,0.6940442092263298
1959,0.9199147171859454
1960,0.7779709227896611
1961,0.9259797748010689
1962,0.7742581265381242
1963,0.8720772890056344
1964,0.8996558580249402
1965,0.7927838770053439
1966,0.8631243560004666
1967,0.820844876643235
1968,0.8643543117689607
1969,0.946635836434496
1970,0.883586106116349
1971,0.7770193249727463
1972,0.678427321564418
1973,0.686198418495371
1974,0.8774996232279619
1975,0.8003849829106621
1976,0.936482117902914
1977,0.8627706829088847
1978,0.7765869698257841
1979,0.637077496785092
1980,0.885245925270307
1981,0.8937447404012283
1982,0.6857503826986199
1983,0.6442574196496532
1984,0.8006800191752402
1985,0.812074686748204
1986,0.8242526091975562
1987,0.7740118201341792
1988,0.7177595030352416
1989,0.9060793227378794
1990,0.7967642684698046
1991,0.8244581106260707
1992,0.8327503123065669
1993,0.8460201267164766
1994,0.9662854706971703
1995,0.8917211957192628
1996,0.8085432516356554
1997,0.5053812911369561
1998,0.9010802778728482
1999,0.7860609068276281
2000,0.9234782793982381
2001,0.8278768133825221
2002,0.8285436666294936
2003,0.8771554087899103
2004,0.7564176349373543
2005,0.8634484484906926
2006,0.8811193034769487
2007,0.9249288448963785
2008,0.8442093931471683
2009,0.8397595553461611
2010,0.9046644174042358
2011,0.8422744201830039
2012,0.9724157653687494
2013,0.7544466365777137
2014,0.960032052977947
2015,0.9061848639658941
2016,0.8049226749237037
2017,0.9181455762860042
2018,0.8840587301197662
2019,0.8308139141528397
2020,0.9237190487979187
2021,0.9050733123625258
2022,0.7638032771630291
2023,0.7614277987168219
2024,0.915067866455736
2025,0.8866016903729435
2026,0.7150702856695349
2027,0.8448627156612744
2028,0.8407654261428439
2029,0.8444153300619038
2030,0.8048692425363079
2031,0.855082602748593
2032,0.8838002999403716
2033,0.8546489924653632
2034,0.9187447545770174
2035,0.848046639233457
2036,0.9654351254803835
2037,0.7979110052212965
2038,0.8545498636082588
2039,0.6234334818612947
2040,0.7150187734532207
2041,0.8272468351240373
2042,0.9457259676923605
2043,0.771627864341347
2044,0.850037314747145
2045,0.8766852029856318
2046,0.8649452107811925
2047,0.8797087120296557
2048,0.9250807487330095
2049,0.6350406104546037
2050,0.8309321680075722
2051,0.9404899416202736
2052,0.9423816888775076
2053,0.6658193682182104
2054,0.6686749444509142
2055,0.7232213553561687
2056,0.7548633768027598
2057,0.827243971455209
2058,0.7238699959764553
2059,0.7980847869600302
2060,0.8566764933404524
2061,0.7002373455884836
2062,0.8702333188765331
2063,0.741586253332896
2064,0.7711087299401332
2065,0.7596470048519696
2066,0.8314260924162505
2067,0.7860258675382233
2068,0.9224000064323686
2069,0.8403766166053718
2070,0.8034837936374835
2071,0.7288212860766254
2072,0.8475912066231476
2073,0.7850613838441689
2074,0.836413545632872
2075,0.848217538864921
2076,0.9125166180489644
2077,0.9284020955854969
2078,0.7471140874859691
2079,0.7881917274262765
2080,0.8574104235037396
2081,0.8232492440952319
2082,0.9116676994805958
2083,0.9213558026480245
2084,0.8476180356669393
2085,0.8530617482055732
2086,0.9146302320932128
2087,0.7997791018711025
2088,0.939510071440739
2089,0.8311643131686177
2090,0.8957238802201362
2091,0.9029829556175548
2092,0.9252167705464088
2093,0.7962941930724892
2094,0.8738746635214396
2095,0.6564836249912385
2096,0.8579152794780166
2097,0.9567269697851282
2098,0.8630493004082062
2099,0.8042906174506521
2100,0.8263246506848188
2101,0.6409751612340296
2102,0.9640859954690977
2103,0.9596254466593752
2104,0.8985103190863807
2105,0.9378932864818698
2106,0.5881182475728178
2107,0.5336172294633923
2108,0.9240103765890887
2109,0.9418352395761793
2110,0.882926643975989
2111,0.9233550010107245
2112,0.9758772739547948
2113,0.8941416149104148
2114,0.850057328578646
2115,0.9738859676735762
2116,0.8278428936122673
2117,0.935966190058238
2118,0.6478068082482853
2119,0.8772268298525802
2120,0.9290465425602554
2121,0.9142437912328346
2122,0.8759097106051834
2123,0.8491510407389724
2124,0.6393955653462251
2125,0.6278429277762548
2126,0.9007724809193289
2127,0.7408252296869446
2128,0.901403617153237
2129,0.992993073488093
2130,0.9025656259588025
2131,0.8939899840761503
2132,0.9451833588906712
2133,0.6956881080609993
2134,0.9261292681810219
2135,0.8525333695643036
2136,0.6479578771987949
2137,0.9164367613727104
2138,0.9143443699754031
2139,0.8861564549996566
2140,0.7854019853840841
2141,0.8973401740378293
2142,0.8580848250305374
2143,0.7687433759398467
2144,0.8184790321798069
2145,0.682190339337984
2146,0.803774359474198
2147,0.8158975694137256
2148,0.8969059714878613
2149,0.922472536538125
2150,0.8535996804669113
2151,0.9132454161231147
2152,0.7308404875920699
2153,0.9472206823136093
2154,0.787780053771166
2155,0.9466523695628096
2156,0.9522496565195196
2157,0.7122030239429453
2158,0.8391572931201005
2159,0.9278923231462642
2160,0.8635761417079754
2161,0.8572191581953007
2162,0.8576974115207916
2163,0.8746308687890816
2164,0.8575676027346669
2165,0.8340672341180083
2166,0.9034962545757338
2167,0.9322296595611527
2168,0.9305577345045767
2169,0.7183330779359387
2170,0.8330754135603536
2171,0.812303298914222
2172,0.7096698827051485
2173,0.8817395593171211
2174,0.7628673590479044
2175,0.8018295851031392
2176,0.9049065577724965
2177,0.8990927252274334
2178,0.8868418223709816
2179,0.6567923239231044
2180,0.7544129886391339
2181,0.7811604123595457
2182,0.8945812555225201
2183,0.6435030213156582
2184,0.7381490468713101
2185,0.8566907323677784
2186,0.9516927019596715
2187,0.8687570068054881
2188,0.8629792090992593
2189,0.9706085310508985
2190,0.9309888547083605
2191,0.7253503264703282
2192,0.8541945075126142
2193,0.9516422778858775
2194,0.9638890969189878
2195,0.788913446894225
2196,0.9748095053815191
2197,0.9512490543000774
2198,0.7156365917343944
2199,0.8292559955952004
2200,0.8745337770966229
2201,0.8126906943614034
2202,0.9328735386180007
2203,0.7921242058325858
2204,0.8623808779704992
2205,0.9363693920582762
2206,0.8668923774883626
2207,0.7708428301132305
2208,0.7431665764580602
2209,0.9073000587014671
2210,0.766648765590529
2211,0.894765808773909
2212,0.7963714934055879
2213,0.7118657842965369
2214,0.810669066540964
2215,0.9006625143138872
2216,0.7757404452153925
2217,0.8010244981695681
2218,0.8128885947514489
2219,0.951933469321496
2220,0.8612345464378012
2221,0.9068923859271902
2222,0.9497337284411439
2223,0.8670908366753292
2224,0.9245679875379262
2225,0.8610312033957789
2226,0.8995210936905592
2227,0.6054809064694949
2228,0.8656586841456055
2229,0.6913898546253278
2230,0.769562541797684
2231,0.905857863878491
2232,0.9155350551017601
2233,0.9180793631664206
2234,0.4822584023152312
2235,0.7958872434869443
2236,0.9518460129994737
2237,0.8331923253192254
2238,0.976490649055114
2239,0.8323845093678015
2240,0.8933954102425307
2241,0.973387586786101
2242,0.9482961355470322
2243,0.9583829664900335
2244,0.9241525559409954
2245,0.9229468269303115
2246,0.7624372731347253
2247,0.7094381447874197
2248,0.8324647193208801
2249,0.8212540557434692
2250,0.9379470412031261
2251,0.8975877896465365
2252,0.8276021925127194
2253,0.631223989058647
2254,0.7803368438080306
2255,0.8903391498588185
2256,0.9058441802953381
2257,0.9014262755203235
2258,0.813038105413457
2259,0.9113400058293903
2260,0.8918351631085008
2261,0.7470502121317444
2262,0.6578050273703672
2263,0.7822433637630725
2264,0.6293862050376823
2265,0.8973939907610167
2266,0.9237233595157033
2267,0.8637573356225549
2268,0.862894949799996
2269,0.7291437844335804
2270,0.4579408537476695
2271,0.6023245052889267
2272,0.9080022419450358
2273,0.7186614593301069
2274,0.5281448168182555
2275,0.9188542106172821
2276,0.9399032699900622
2277,0.7401946343949952
2278,0.7516490215343689
2279,0.8139966668495715
2280,0.728897007656318
2281,0.9438866728014462
2282,0.7766638841743684
2283,0.9768593802121058
2284,0.814471600809848
2285,0.8226570057010325
2286,0.8773422411406737
2287,0.9174888794656126
2288,0.9782179822959672
2289,0.9271492468649544
2290,0.854734816505407
2291,0.8705029885350103
2292,0.9935528954035763
2293,0.7792768418995263
2294,0.873838932203595
2295,0.8746340457849273
2296,0.8970868323750024
2297,0.9508566999119484
2298,0.96694678492544
2299,0.7338202741633372
2300,0.8322931344430049
2301,0.5688335494550725
2302,0.7434750775413399
2303,0.8085200957163373
2304,0.8545934530411566
2305,0.8769377262549003
2306,0.8682582701384736
2307,0.7885796267406068
2308,0.8638171335471093
2309,0.9464164404599338
2310,0.9288384622897515
2311,0.9241729343449548
2312,0.7906345391160519
2313,0.7556400695683255
2314,0.8956134050810876
2315,0.8116846735827322
2316,0.7835233406200498
2317,0.6811930208441497
2318,0.8652137154578072
2319,0.8440429442168637
2320,0.7999031430089716
2321,0.7668545177942071
2322,0.9405781825320523
2323,0.8314289548424819
2324,0.7620698773613637
2325,0.8393488777011872
2326,0.5682635393808282
2327,0.9578066430642851
2328,0.904679627962638
2329,0.9131680470434312
2330,0.8798168945325475
2331,0.9254401506807973
2332,0.8392929453663707
2333,0.9292319837712738
2334,0.9765913797800693
2335,0.8961183048923042
2336,0.938506563307311
2337,0.9826170210463462
2338,0.8193581220298269
2339,0.8102232324201236
2340,0.9145631231646646
2341,0.962184576508108
2342,0.8751413042085017
2343,0.8867764884084113
2344,0.7373350131852
2345,0.6783103390777762
2346,0.7886243624789059
2347,0.7830043202121927
2348,0.9382830761373816
2349,0.9042750670170591
2350,0.7846158977210003
2351,0.8387893513905071
2352,0.9489718014180006
2353,0.8981471792039134
2354,0.9124308287624556
2355,0.8907732683669137
2356,0.8820116478023983
2357,0.8206324551706188
2358,0.7746323751276241
2359,0.8964951583766179
2360,0.7598291622103602
2361,0.7968544944002406
2362,0.9788469939020427
2363,0.8469781758661112
2364,0.9512401998583909
2365,0.7396105122828639
2366,0.9113733822698278
2367,0.8689250937415428
2368,0.767483984993146
2369,0.9126241809932769
2370,0.8765098416381409
2371,0.8661527820871913
2372,0.9888971056222796
2373,0.8387031189342714
2374,0.9236090592200737
2375,0.9399948678348479
2376,0.9120751122933153
2377,0.8420784552776353
2378,0.8707175436768515
2379,0.9167274690741111
2380,0.7821341087835865
2381,0.6707105103085091
2382,0.9761508881403059
2383,0.7871672467087917
2384,0.7119911886227562
2385,0.8444872036982167
2386,0.8921838035344716
2387,0.8807209488091283
2388,0.8610134386295626
2389,0.8875147728317444
2390,0.9195884684193678
2391,0.8651630140313786
2392,0.8412149515170907
2393,0.5804734665138375
2394,0.7282010831101544
2395,0.8584949965822443
2396,0.46609825869762994
2397,0.8308436247971992
2398,0.9303550320069558
2399,0.7542388043469566
2400,0.7206269252571019
2401,0.8686263445779647
2402,0.8956309099865158
2403,0.8435843883058614
2404,0.847767563873327
2405,0.8110152885633906
2406,0.8789697268229619
2407,0.9566515259844525
2408,0.8208361434636973
2409,0.7067864414452943
2410,0.8805727596072063
2411,0.8942800206677283
2412,0.7634674390977567
2413,0.858705504343041
2414,0.9156378338981356
2415,0.6859291864514317
2416,0.9045119650984503
2417,0.8533066026271575
2418,0.8379962497074406
2419,0.8415507896862555
2420,0.7758382395800838
2421,0.9911964829361102
2422,0.9770448432121973
2423,0.7958455783403278
2424,0.8366075797909074
2425,0.722755679926315
2426,0.675318154076819
2427,0.861866271567737
2428,0.9363533227399562
2429,0.9409496228558688
2430,0.7099794403749068
2431,0.7762030511789632
2432,0.7443860476415416
2433,0.805990436065289
2434,0.8222286225886637
2435,0.7927955528064353
